[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=9 | p1=0.00 p2=2.51 v=0 | imm=13.807 vfa_curr=19.04 | price=5.50 | T1=18.6 T2=20.0
  t=0 | p1=0.86 p2=1.06 v=0 | imm=8.565 vfa_curr=193.99 | price=4.46 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.55 v=1 | imm=17.254 vfa_curr=178.86 | price=3.79 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=24.038 vfa_curr=139.38 | price=3.00 | T1=17.6 T2=20.0
  t=3 | p1=3.00 p2=2.24 v=1 | imm=20.230 vfa_curr=103.21 | price=2.79 | T1=20.2 T2=19.2
  t=4 | p1=3.00 p2=3.00 v=0 | imm=17.343 vfa_curr=69.28 | price=2.89 | T1=20.7 T2=20.0
  t=5 | p1=0.00 p2=0.01 v=1 | imm=7.623 vfa_curr=64.96 | price=3.79 | T1=22.1 T2=22.1
  t=6 | p1=1.83 p2=1.88 v=1 | imm=29.200 vfa_curr=72.01 | price=5.11 | T1=20.1 T2=20.0
  t=7 | p1=0.00 p2=2.08 v=1 | imm=22.893 vfa_curr=56.36 | price=5.62 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.73 v=0 | imm=15.756 vfa_curr=40.81 | price=5.78 | T1=18.1 T2=20.0
  t=9 | p1=3.00 p2=2.88 v=0 | imm=31.385 vfa_curr=15.83 | price=5.34 | T1=18.0 T2=20.0
  t=0 | p1=0.84 p2=0.92 v=0 | imm=6.960 vfa_curr=203.32 | price=3.96 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.46 v=1 | imm=17.345 vfa_curr=171.96 | price=3.89 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=33.135 vfa_curr=155.23 | price=4.14 | T1=17.8 T2=20.0
  t=3 | p1=3.00 p2=2.20 v=1 | imm=30.433 vfa_curr=120.19 | price=4.23 | T1=20.1 T2=19.4
  t=4 | p1=3.00 p2=0.84 v=0 | imm=15.857 vfa_curr=91.65 | price=4.13 | T1=20.6 T2=20.0
  t=5 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=87.94 | price=5.19 | T1=22.0 T2=20.0
  t=6 | p1=1.21 p2=1.45 v=0 | imm=16.022 vfa_curr=99.83 | price=6.01 | T1=19.5 T2=20.1
  t=7 | p1=0.00 p2=1.31 v=0 | imm=8.587 vfa_curr=102.50 | price=6.57 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.88 v=1 | imm=32.998 vfa_curr=102.65 | price=6.76 | T1=18.9 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=45.657 vfa_curr=52.61 | price=5.71 | T1=17.6 T2=20.0
  t=0 | p1=0.71 p2=1.01 v=0 | imm=9.548 vfa_curr=240.88 | price=5.53 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=251.52 | price=7.96 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=28.443 vfa_curr=285.58 | price=9.48 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=28.361 vfa_curr=247.87 | price=9.45 | T1=17.0 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=72.618 vfa_curr=239.24 | price=9.08 | T1=20.8 T2=16.8
  t=5 | p1=3.00 p2=3.00 v=1 | imm=76.180 vfa_curr=167.32 | price=9.52 | T1=19.5 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=74.652 vfa_curr=135.68 | price=9.33 | T1=21.3 T2=20.9
  t=7 | p1=3.00 p2=0.00 v=0 | imm=24.271 vfa_curr=108.39 | price=8.09 | T1=22.0 T2=22.1
  t=8 | p1=0.00 p2=0.00 v=1 | imm=13.037 vfa_curr=82.99 | price=6.52 | T1=23.5 T2=20.5
  t=9 | p1=0.00 p2=2.93 v=1 | imm=23.038 vfa_curr=44.56 | price=4.67 | T1=19.2 T2=20.1
  t=0 | p1=0.71 p2=1.04 v=0 | imm=9.065 vfa_curr=218.45 | price=5.18 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.82 v=0 | imm=9.358 vfa_curr=200.18 | price=5.15 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=21.388 vfa_curr=184.94 | price=4.28 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=30.416 vfa_curr=152.14 | price=3.80 | T1=17.3 T2=19.8
  t=4 | p1=3.00 p2=2.13 v=1 | imm=24.191 vfa_curr=117.38 | price=3.39 | T1=20.0 T2=19.3
  t=5 | p1=3.00 p2=1.40 v=1 | imm=24.811 vfa_curr=80.55 | price=3.88 | T1=20.8 T2=20.0
  t=6 | p1=3.00 p2=1.06 v=1 | imm=23.272 vfa_curr=62.39 | price=3.84 | T1=21.5 T2=20.0
  t=7 | p1=3.00 p2=1.03 v=1 | imm=21.124 vfa_curr=49.04 | price=3.51 | T1=21.6 T2=20.0
  t=8 | p1=3.00 p2=1.34 v=1 | imm=16.959 vfa_curr=14.22 | price=2.67 | T1=21.6 T2=20.0
  t=9 | p1=3.00 p2=1.67 v=1 | imm=17.270 vfa_curr=17.38 | price=2.59 | T1=21.3 T2=20.0
  t=0 | p1=0.81 p2=0.99 v=0 | imm=7.187 vfa_curr=181.70 | price=3.99 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=18.019 vfa_curr=145.64 | price=2.25 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.528 vfa_curr=97.94 | price=0.07 | T1=20.7 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=8.439 vfa_curr=66.65 | price=1.05 | T1=21.4 T2=21.2
  t=4 | p1=3.00 p2=3.00 v=1 | imm=15.783 vfa_curr=54.55 | price=1.97 | T1=22.2 T2=22.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=17.257 vfa_curr=38.84 | price=2.16 | T1=23.1 T2=23.0
  t=6 | p1=3.00 p2=0.00 v=1 | imm=11.394 vfa_curr=19.44 | price=2.28 | T1=24.0 T2=24.0
  t=7 | p1=0.00 p2=3.00 v=1 | imm=9.017 vfa_curr=12.57 | price=1.80 | T1=24.8 T2=21.7
  t=8 | p1=0.00 p2=0.58 v=1 | imm=4.552 vfa_curr=-5.00 | price=1.76 | T1=20.6 T2=24.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=7.844 vfa_curr=-1.28 | price=1.57 | T1=20.7 T2=20.0
  t=0 | p1=0.89 p2=1.07 v=0 | imm=12.603 vfa_curr=270.56 | price=6.45 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=273.11 | price=8.79 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=29.035 vfa_curr=290.06 | price=9.68 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=27.724 vfa_curr=240.93 | price=9.24 | T1=16.8 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=70.421 vfa_curr=231.03 | price=8.80 | T1=20.6 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=67.985 vfa_curr=152.80 | price=8.50 | T1=19.3 T2=20.3
  t=6 | p1=3.00 p2=3.00 v=1 | imm=60.507 vfa_curr=113.02 | price=7.56 | T1=21.2 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=0 | imm=37.649 vfa_curr=84.92 | price=6.27 | T1=22.0 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=8.798 vfa_curr=61.93 | price=4.40 | T1=23.4 T2=23.4
  t=9 | p1=0.00 p2=1.63 v=1 | imm=11.818 vfa_curr=31.94 | price=3.26 | T1=20.9 T2=20.8
  t=0 | p1=0.83 p2=0.92 v=0 | imm=6.345 vfa_curr=202.69 | price=3.65 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.74 v=0 | imm=8.331 vfa_curr=187.75 | price=4.79 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=29.217 vfa_curr=198.09 | price=5.84 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=32.822 vfa_curr=179.77 | price=6.56 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=51.432 vfa_curr=176.73 | price=6.43 | T1=19.9 T2=16.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=42.088 vfa_curr=99.61 | price=5.26 | T1=18.7 T2=19.6
  t=6 | p1=3.00 p2=3.00 v=1 | imm=32.507 vfa_curr=56.35 | price=4.06 | T1=20.5 T2=20.1
  t=7 | p1=3.00 p2=3.00 v=1 | imm=26.325 vfa_curr=13.58 | price=3.29 | T1=21.3 T2=21.3
  t=8 | p1=0.00 p2=3.00 v=1 | imm=12.555 vfa_curr=-9.02 | price=2.51 | T1=22.1 T2=21.8
  t=9 | p1=0.00 p2=2.12 v=1 | imm=9.808 vfa_curr=7.63 | price=2.38 | T1=19.4 T2=22.4
  t=0 | p1=0.71 p2=1.06 v=0 | imm=11.086 vfa_curr=230.31 | price=6.26 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.94 v=0 | imm=11.117 vfa_curr=218.76 | price=5.74 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=28.481 vfa_curr=201.96 | price=5.70 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=23.616 vfa_curr=164.21 | price=4.72 | T1=17.4 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=27.864 vfa_curr=152.73 | price=3.48 | T1=20.0 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=29.280 vfa_curr=83.56 | price=3.66 | T1=18.8 T2=19.9
  t=6 | p1=3.00 p2=3.00 v=1 | imm=36.566 vfa_curr=65.85 | price=4.57 | T1=20.7 T2=20.4
  t=7 | p1=3.00 p2=3.00 v=1 | imm=35.050 vfa_curr=43.40 | price=4.38 | T1=21.5 T2=21.6
  t=8 | p1=0.00 p2=0.06 v=1 | imm=9.352 vfa_curr=16.21 | price=4.53 | T1=22.4 T2=22.4
  t=9 | p1=0.00 p2=2.37 v=1 | imm=22.118 vfa_curr=25.64 | price=5.06 | T1=20.0 T2=20.0
  t=0 | p1=0.74 p2=1.01 v=0 | imm=9.839 vfa_curr=211.06 | price=5.65 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.73 v=0 | imm=8.847 vfa_curr=202.28 | price=5.12 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=25.230 vfa_curr=192.79 | price=5.05 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=26.964 vfa_curr=171.72 | price=5.39 | T1=17.3 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=47.336 vfa_curr=178.49 | price=5.92 | T1=20.1 T2=16.3
  t=5 | p1=3.00 p2=3.00 v=0 | imm=37.120 vfa_curr=112.60 | price=6.19 | T1=18.9 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=35.539 vfa_curr=92.04 | price=5.92 | T1=21.6 T2=21.2
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=77.99 | price=5.37 | T1=23.0 T2=23.2
  t=8 | p1=0.00 p2=0.95 v=1 | imm=13.126 vfa_curr=63.60 | price=4.45 | T1=21.4 T2=21.4
  t=9 | p1=0.00 p2=2.96 v=1 | imm=16.920 vfa_curr=36.39 | price=3.41 | T1=19.0 T2=20.0
  t=0 | p1=0.83 p2=1.00 v=0 | imm=11.802 vfa_curr=247.13 | price=6.47 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.76 v=0 | imm=11.663 vfa_curr=236.31 | price=6.62 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.71 v=0 | imm=17.357 vfa_curr=213.65 | price=6.40 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=0 | imm=18.243 vfa_curr=189.74 | price=6.08 | T1=17.9 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=48.075 vfa_curr=192.98 | price=6.01 | T1=21.0 T2=17.3
  t=5 | p1=3.00 p2=3.00 v=1 | imm=46.527 vfa_curr=128.06 | price=5.82 | T1=19.9 T2=20.9
  t=6 | p1=3.00 p2=3.00 v=1 | imm=33.219 vfa_curr=93.72 | price=4.15 | T1=21.8 T2=21.3
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=59.99 | price=3.90 | T1=22.4 T2=22.6
  t=8 | p1=0.00 p2=1.52 v=1 | imm=14.249 vfa_curr=58.34 | price=4.05 | T1=20.8 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=21.912 vfa_curr=37.93 | price=4.38 | T1=18.6 T2=20.0
  t=0 | p1=0.73 p2=0.00 v=0 | imm=2.397 vfa_curr=161.09 | price=3.28 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=9.528 vfa_curr=136.12 | price=1.19 | T1=20.0 T2=19.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=1.695 vfa_curr=91.06 | price=0.21 | T1=20.1 T2=20.1
  t=3 | p1=3.00 p2=3.00 v=1 | imm=2.899 vfa_curr=62.37 | price=0.36 | T1=20.9 T2=20.6
  t=4 | p1=3.00 p2=3.00 v=1 | imm=6.504 vfa_curr=39.20 | price=0.81 | T1=21.7 T2=21.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=8.569 vfa_curr=26.03 | price=1.07 | T1=22.7 T2=22.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=14.700 vfa_curr=13.35 | price=1.84 | T1=23.5 T2=23.5
  t=7 | p1=0.00 p2=3.00 v=1 | imm=11.103 vfa_curr=-3.57 | price=2.22 | T1=24.4 T2=24.3
  t=8 | p1=0.00 p2=0.00 v=1 | imm=5.587 vfa_curr=-6.35 | price=2.79 | T1=21.8 T2=24.9
  t=9 | p1=0.00 p2=1.53 v=1 | imm=11.771 vfa_curr=4.41 | price=3.33 | T1=21.3 T2=20.3
  t=0 | p1=0.89 p2=0.99 v=0 | imm=6.839 vfa_curr=184.23 | price=3.64 | T1=21.0 T2=21.0
  t=1 | p1=2.40 p2=3.00 v=1 | imm=19.618 vfa_curr=155.21 | price=2.65 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.16 v=1 | imm=11.737 vfa_curr=124.87 | price=2.82 | T1=20.0 T2=20.5
  t=3 | p1=2.55 p2=3.00 v=1 | imm=24.841 vfa_curr=112.12 | price=3.29 | T1=18.2 T2=20.0
  t=4 | p1=1.24 p2=1.33 v=0 | imm=11.008 vfa_curr=87.19 | price=4.29 | T1=20.0 T2=19.8
  t=5 | p1=0.00 p2=1.20 v=0 | imm=6.005 vfa_curr=88.32 | price=4.99 | T1=20.0 T2=20.0
  t=6 | p1=1.31 p2=1.79 v=0 | imm=16.387 vfa_curr=94.75 | price=5.29 | T1=19.0 T2=20.0
  t=7 | p1=0.00 p2=1.38 v=0 | imm=8.515 vfa_curr=89.99 | price=6.15 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=35.485 vfa_curr=92.78 | price=7.10 | T1=18.8 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=56.540 vfa_curr=57.13 | price=7.07 | T1=17.5 T2=19.9
  t=0 | p1=0.85 p2=0.93 v=0 | imm=11.237 vfa_curr=238.78 | price=6.33 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=239.21 | price=7.03 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=21.736 vfa_curr=249.49 | price=7.25 | T1=18.3 T2=18.3
  t=3 | p1=3.00 p2=0.00 v=0 | imm=17.970 vfa_curr=202.34 | price=5.99 | T1=16.9 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=39.910 vfa_curr=192.55 | price=4.99 | T1=20.6 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=31.133 vfa_curr=117.09 | price=3.89 | T1=19.3 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=26.363 vfa_curr=80.01 | price=3.30 | T1=21.2 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=1 | imm=19.914 vfa_curr=50.25 | price=2.49 | T1=21.9 T2=22.0
  t=8 | p1=0.00 p2=0.00 v=1 | imm=5.739 vfa_curr=31.89 | price=2.87 | T1=22.8 T2=22.6
  t=9 | p1=0.00 p2=2.31 v=1 | imm=9.119 vfa_curr=12.43 | price=2.11 | T1=20.2 T2=20.1
  t=0 | p1=0.83 p2=0.96 v=0 | imm=7.862 vfa_curr=211.22 | price=4.38 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.83 v=0 | imm=8.257 vfa_curr=184.07 | price=4.52 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=20.750 vfa_curr=179.51 | price=4.15 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=30.735 vfa_curr=153.34 | price=3.84 | T1=17.4 T2=19.8
  t=4 | p1=3.00 p2=2.06 v=1 | imm=31.950 vfa_curr=124.60 | price=4.52 | T1=20.1 T2=19.3
  t=5 | p1=3.00 p2=1.34 v=1 | imm=24.414 vfa_curr=87.67 | price=3.85 | T1=20.8 T2=20.0
  t=6 | p1=3.00 p2=1.17 v=1 | imm=23.548 vfa_curr=60.95 | price=3.82 | T1=21.4 T2=20.0
  t=7 | p1=3.00 p2=1.23 v=1 | imm=25.540 vfa_curr=41.32 | price=4.10 | T1=21.6 T2=20.0
  t=8 | p1=3.00 p2=1.41 v=1 | imm=24.913 vfa_curr=24.90 | price=3.89 | T1=21.5 T2=20.0
  t=9 | p1=3.00 p2=1.60 v=1 | imm=24.236 vfa_curr=22.85 | price=3.67 | T1=21.4 T2=20.0
  t=0 | p1=0.73 p2=1.02 v=0 | imm=11.654 vfa_curr=247.88 | price=6.66 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=249.99 | price=7.88 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.94 v=0 | imm=24.655 vfa_curr=272.81 | price=8.39 | T1=18.5 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=1 | imm=43.560 vfa_curr=235.96 | price=8.71 | T1=17.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=70.081 vfa_curr=242.51 | price=8.76 | T1=20.1 T2=16.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=68.271 vfa_curr=153.30 | price=8.53 | T1=18.8 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=47.692 vfa_curr=116.27 | price=7.95 | T1=20.8 T2=20.4
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=102.39 | price=6.83 | T1=22.4 T2=22.5
  t=8 | p1=0.00 p2=1.44 v=1 | imm=19.949 vfa_curr=87.26 | price=5.81 | T1=20.9 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=24.760 vfa_curr=46.52 | price=4.95 | T1=18.7 T2=20.0
  t=0 | p1=0.83 p2=1.07 v=0 | imm=8.262 vfa_curr=221.00 | price=4.36 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.80 v=0 | imm=9.216 vfa_curr=197.42 | price=5.12 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=27.676 vfa_curr=194.52 | price=5.54 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=27.151 vfa_curr=176.59 | price=5.43 | T1=17.3 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=38.514 vfa_curr=174.40 | price=4.81 | T1=20.2 T2=16.3
  t=5 | p1=3.00 p2=3.00 v=1 | imm=31.600 vfa_curr=97.35 | price=3.95 | T1=19.2 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=24.991 vfa_curr=67.86 | price=3.12 | T1=21.2 T2=20.8
  t=7 | p1=0.00 p2=0.12 v=1 | imm=6.573 vfa_curr=42.74 | price=3.10 | T1=22.1 T2=22.1
  t=8 | p1=0.00 p2=2.23 v=1 | imm=12.139 vfa_curr=20.19 | price=2.87 | T1=19.9 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=22.486 vfa_curr=24.27 | price=2.81 | T1=17.8 T2=20.0
  t=0 | p1=0.73 p2=0.96 v=0 | imm=10.096 vfa_curr=212.85 | price=5.98 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.83 v=0 | imm=9.935 vfa_curr=206.43 | price=5.43 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=24.377 vfa_curr=196.58 | price=4.88 | T1=18.6 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=28.943 vfa_curr=159.29 | price=3.62 | T1=17.6 T2=19.8
  t=4 | p1=3.00 p2=2.08 v=1 | imm=23.078 vfa_curr=112.09 | price=3.26 | T1=20.3 T2=19.4
  t=5 | p1=3.00 p2=1.40 v=1 | imm=17.812 vfa_curr=72.86 | price=2.78 | T1=20.9 T2=20.0
  t=6 | p1=3.00 p2=1.05 v=1 | imm=13.221 vfa_curr=52.42 | price=2.18 | T1=21.5 T2=20.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=19.976 vfa_curr=31.48 | price=2.50 | T1=21.7 T2=20.0
  t=8 | p1=3.00 p2=0.75 v=1 | imm=16.857 vfa_curr=10.69 | price=2.93 | T1=21.6 T2=21.9
  t=9 | p1=0.00 p2=1.02 v=1 | imm=11.370 vfa_curr=20.69 | price=3.77 | T1=22.4 T2=20.0
  t=0 | p1=0.78 p2=1.03 v=0 | imm=6.569 vfa_curr=175.72 | price=3.63 | T1=21.0 T2=21.0
  t=1 | p1=2.42 p2=3.00 v=1 | imm=19.931 vfa_curr=158.93 | price=2.68 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.15 v=1 | imm=11.023 vfa_curr=120.99 | price=2.66 | T1=20.0 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=17.662 vfa_curr=101.32 | price=2.21 | T1=17.9 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=17.665 vfa_curr=71.32 | price=2.21 | T1=20.3 T2=19.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=13.155 vfa_curr=41.17 | price=1.64 | T1=21.0 T2=21.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=13.593 vfa_curr=11.21 | price=1.70 | T1=22.2 T2=22.1
  t=7 | p1=0.00 p2=3.00 v=1 | imm=5.756 vfa_curr=-14.18 | price=1.15 | T1=22.9 T2=23.0
  t=8 | p1=0.00 p2=0.82 v=1 | imm=2.621 vfa_curr=-23.90 | price=0.93 | T1=20.6 T2=23.6
  t=9 | p1=0.00 p2=2.34 v=1 | imm=7.593 vfa_curr=-4.87 | price=1.75 | T1=20.2 T2=20.0
  t=0 | p1=0.87 p2=1.01 v=0 | imm=12.037 vfa_curr=260.01 | price=6.42 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=262.19 | price=7.89 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=24.068 vfa_curr=263.86 | price=8.02 | T1=18.2 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=23.736 vfa_curr=216.33 | price=7.91 | T1=16.7 T2=19.6
  t=4 | p1=3.00 p2=3.00 v=1 | imm=54.810 vfa_curr=209.78 | price=6.85 | T1=20.4 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=45.515 vfa_curr=128.11 | price=5.69 | T1=19.0 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=1 | imm=33.322 vfa_curr=89.42 | price=4.17 | T1=21.0 T2=20.5
  t=7 | p1=3.00 p2=3.00 v=1 | imm=25.183 vfa_curr=52.67 | price=3.15 | T1=21.7 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=5.783 vfa_curr=32.88 | price=2.89 | T1=22.6 T2=22.6
  t=9 | p1=0.00 p2=2.32 v=1 | imm=14.485 vfa_curr=15.77 | price=3.35 | T1=20.2 T2=20.0
  t=0 | p1=0.75 p2=1.09 v=0 | imm=10.840 vfa_curr=219.26 | price=5.89 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.78 v=0 | imm=8.507 vfa_curr=199.15 | price=4.77 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=19.812 vfa_curr=177.98 | price=3.96 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=23.274 vfa_curr=142.98 | price=2.91 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=16.957 vfa_curr=107.35 | price=2.12 | T1=20.0 T2=19.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=19.637 vfa_curr=66.83 | price=2.45 | T1=20.6 T2=20.9
  t=6 | p1=3.00 p2=0.31 v=1 | imm=17.976 vfa_curr=46.12 | price=3.38 | T1=21.9 T2=21.8
  t=7 | p1=0.00 p2=0.45 v=1 | imm=10.494 vfa_curr=39.68 | price=4.29 | T1=22.9 T2=20.0
  t=8 | p1=0.00 p2=2.18 v=0 | imm=8.659 vfa_curr=26.26 | price=3.97 | T1=19.0 T2=20.0
  t=9 | p1=0.00 p2=2.74 v=0 | imm=7.615 vfa_curr=5.04 | price=2.78 | T1=18.3 T2=20.0
  t=0 | p1=0.76 p2=1.00 v=0 | imm=13.304 vfa_curr=279.40 | price=7.57 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=291.62 | price=10.12 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=31.019 vfa_curr=312.87 | price=10.34 | T1=18.5 T2=18.3
  t=3 | p1=3.00 p2=0.00 v=1 | imm=50.337 vfa_curr=256.25 | price=10.07 | T1=17.1 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=72.228 vfa_curr=249.66 | price=9.03 | T1=20.1 T2=16.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=62.015 vfa_curr=149.14 | price=7.75 | T1=18.8 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=33.930 vfa_curr=101.78 | price=5.65 | T1=20.9 T2=20.5
