[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=4 | p1=2.37 p2=3.00 v=1 | imm=6.172 vfa_curr=63.38 | price=0.84 | T1=22.2 T2=21.4
  t=5 | p1=0.69 p2=1.03 v=0 | imm=2.269 vfa_curr=44.26 | price=1.32 | T1=22.0 T2=22.9
  t=6 | p1=1.23 p2=1.37 v=0 | imm=7.365 vfa_curr=42.62 | price=2.83 | T1=22.0 T2=22.0
  t=7 | p1=2.05 p2=2.21 v=1 | imm=23.755 vfa_curr=35.54 | price=3.80 | T1=22.0 T2=22.0
  t=8 | p1=0.00 p2=2.39 v=1 | imm=21.597 vfa_curr=25.92 | price=4.92 | T1=22.0 T2=22.0
  t=9 | p1=0.00 p2=3.00 v=1 | imm=27.505 vfa_curr=9.51 | price=5.50 | T1=19.8 T2=22.0
  t=0 | p1=2.86 p2=3.00 v=0 | imm=26.154 vfa_curr=155.68 | price=4.46 | T1=21.0 T2=21.0
  t=1 | p1=1.91 p2=2.07 v=0 | imm=15.100 vfa_curr=122.07 | price=3.79 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.84 v=0 | imm=5.515 vfa_curr=108.05 | price=3.00 | T1=22.0 T2=22.0
  t=3 | p1=1.84 p2=2.59 v=0 | imm=12.365 vfa_curr=105.82 | price=2.79 | T1=20.4 T2=22.0
  t=4 | p1=1.99 p2=2.24 v=1 | imm=18.024 vfa_curr=94.93 | price=2.89 | T1=22.0 T2=22.0
  t=5 | p1=2.05 p2=2.12 v=1 | imm=23.356 vfa_curr=76.04 | price=3.79 | T1=22.0 T2=22.0
  t=6 | p1=2.05 p2=0.00 v=1 | imm=20.697 vfa_curr=56.53 | price=5.11 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=48.45 | price=5.62 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=28.896 vfa_curr=52.79 | price=5.78 | T1=19.3 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=42.712 vfa_curr=41.60 | price=5.34 | T1=17.5 T2=20.3
  t=0 | p1=2.84 p2=2.92 v=0 | imm=22.804 vfa_curr=160.34 | price=3.96 | T1=21.0 T2=21.0
  t=1 | p1=1.74 p2=1.96 v=0 | imm=14.405 vfa_curr=119.92 | price=3.89 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.78 v=0 | imm=7.360 vfa_curr=118.56 | price=4.14 | T1=22.0 T2=22.0
  t=3 | p1=2.73 p2=3.00 v=1 | imm=32.656 vfa_curr=121.64 | price=4.23 | T1=20.3 T2=22.0
  t=4 | p1=2.24 p2=2.22 v=1 | imm=26.693 vfa_curr=96.36 | price=4.13 | T1=22.0 T2=21.7
  t=5 | p1=2.02 p2=2.07 v=1 | imm=31.598 vfa_curr=73.19 | price=5.19 | T1=22.0 T2=22.0
  t=6 | p1=1.30 p2=0.00 v=0 | imm=7.791 vfa_curr=55.78 | price=6.01 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=51.66 | price=6.57 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=0.00 v=1 | imm=13.521 vfa_curr=55.08 | price=6.76 | T1=19.8 T2=20.1
  t=9 | p1=3.00 p2=3.00 v=1 | imm=45.657 vfa_curr=64.39 | price=5.71 | T1=18.0 T2=17.7
  t=0 | p1=2.71 p2=3.00 v=0 | imm=31.606 vfa_curr=199.02 | price=5.53 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=2.01 v=0 | imm=30.817 vfa_curr=169.28 | price=7.96 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.76 v=0 | imm=16.667 vfa_curr=174.84 | price=9.48 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=2.58 v=0 | imm=24.431 vfa_curr=171.87 | price=9.45 | T1=20.3 T2=22.0
  t=4 | p1=2.62 p2=3.00 v=1 | imm=69.209 vfa_curr=156.24 | price=9.08 | T1=20.0 T2=22.0
  t=5 | p1=2.26 p2=0.00 v=1 | imm=40.558 vfa_curr=112.35 | price=9.52 | T1=22.0 T2=21.6
  t=6 | p1=0.00 p2=0.00 v=1 | imm=18.663 vfa_curr=93.14 | price=9.33 | T1=22.0 T2=19.8
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=87.13 | price=8.09 | T1=18.5 T2=19.2
  t=8 | p1=3.00 p2=3.00 v=1 | imm=52.149 vfa_curr=82.43 | price=6.52 | T1=17.7 T2=17.6
  t=9 | p1=3.00 p2=3.00 v=1 | imm=37.388 vfa_curr=47.54 | price=4.67 | T1=18.6 T2=18.7
  t=0 | p1=2.71 p2=3.00 v=0 | imm=29.591 vfa_curr=180.26 | price=5.18 | T1=21.0 T2=21.0
  t=1 | p1=1.76 p2=2.03 v=0 | imm=19.515 vfa_curr=138.64 | price=5.15 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.76 v=0 | imm=7.526 vfa_curr=125.19 | price=4.28 | T1=22.0 T2=22.0
  t=3 | p1=2.08 p2=2.59 v=0 | imm=17.731 vfa_curr=119.20 | price=3.80 | T1=20.3 T2=22.0
  t=4 | p1=1.98 p2=2.13 v=1 | imm=20.737 vfa_curr=97.95 | price=3.39 | T1=22.0 T2=22.0
  t=5 | p1=1.92 p2=2.08 v=1 | imm=23.233 vfa_curr=78.39 | price=3.88 | T1=22.0 T2=22.0
  t=6 | p1=2.01 p2=0.00 v=1 | imm=15.404 vfa_curr=54.20 | price=3.84 | T1=22.0 T2=22.0
  t=7 | p1=2.67 p2=2.17 v=0 | imm=16.952 vfa_curr=40.80 | price=3.51 | T1=22.0 T2=19.8
  t=8 | p1=2.36 p2=2.52 v=1 | imm=18.395 vfa_curr=20.11 | price=2.67 | T1=22.0 T2=22.0
  t=9 | p1=2.57 p2=2.67 v=1 | imm=18.735 vfa_curr=6.41 | price=2.59 | T1=22.0 T2=22.0
  t=0 | p1=2.81 p2=2.99 v=0 | imm=23.144 vfa_curr=144.42 | price=3.99 | T1=21.0 T2=21.0
  t=1 | p1=1.75 p2=1.95 v=0 | imm=8.337 vfa_curr=102.36 | price=2.25 | T1=22.0 T2=22.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.528 vfa_curr=82.60 | price=0.07 | T1=22.0 T2=22.0
  t=3 | p1=1.72 p2=1.78 v=1 | imm=5.809 vfa_curr=69.69 | price=1.05 | T1=22.7 T2=22.4
  t=4 | p1=2.03 p2=2.12 v=1 | imm=12.141 vfa_curr=60.83 | price=1.97 | T1=22.0 T2=22.0
  t=5 | p1=1.22 p2=1.30 v=0 | imm=5.432 vfa_curr=46.77 | price=2.16 | T1=22.0 T2=22.0
  t=6 | p1=1.30 p2=1.38 v=0 | imm=6.098 vfa_curr=39.88 | price=2.28 | T1=22.0 T2=22.0
  t=7 | p1=1.36 p2=1.51 v=0 | imm=5.177 vfa_curr=26.41 | price=1.80 | T1=22.0 T2=22.0
  t=8 | p1=2.31 p2=2.46 v=1 | imm=11.952 vfa_curr=17.26 | price=1.76 | T1=22.0 T2=22.0
  t=9 | p1=2.54 p2=2.62 v=1 | imm=11.224 vfa_curr=6.33 | price=1.57 | T1=22.0 T2=22.0
  t=0 | p1=2.89 p2=3.00 v=0 | imm=37.973 vfa_curr=221.64 | price=6.45 | T1=21.0 T2=21.0
  t=1 | p1=1.97 p2=2.14 v=0 | imm=36.054 vfa_curr=183.19 | price=8.79 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.87 v=0 | imm=18.097 vfa_curr=179.61 | price=9.68 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=2.68 v=0 | imm=24.774 vfa_curr=168.10 | price=9.24 | T1=20.2 T2=22.0
  t=4 | p1=2.66 p2=3.00 v=1 | imm=67.428 vfa_curr=149.98 | price=8.80 | T1=20.0 T2=22.0
  t=5 | p1=2.25 p2=0.00 v=1 | imm=36.153 vfa_curr=105.55 | price=8.50 | T1=22.0 T2=21.6
  t=6 | p1=0.00 p2=0.00 v=1 | imm=15.127 vfa_curr=80.25 | price=7.56 | T1=22.0 T2=19.7
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=72.81 | price=6.27 | T1=18.7 T2=19.1
  t=8 | p1=3.00 p2=3.00 v=0 | imm=26.395 vfa_curr=65.32 | price=4.40 | T1=17.8 T2=17.5
  t=9 | p1=3.00 p2=3.00 v=1 | imm=26.076 vfa_curr=26.93 | price=3.26 | T1=19.4 T2=19.3
  t=0 | p1=2.83 p2=2.92 v=0 | imm=20.925 vfa_curr=159.81 | price=3.65 | T1=21.0 T2=21.0
  t=1 | p1=1.83 p2=1.94 v=0 | imm=18.084 vfa_curr=128.17 | price=4.79 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.86 v=0 | imm=10.886 vfa_curr=135.77 | price=5.84 | T1=22.0 T2=22.0
  t=3 | p1=2.09 p2=2.74 v=0 | imm=31.691 vfa_curr=142.18 | price=6.56 | T1=20.3 T2=22.0
  t=4 | p1=2.16 p2=2.33 v=1 | imm=41.719 vfa_curr=117.91 | price=6.43 | T1=22.0 T2=22.0
  t=5 | p1=2.07 p2=2.19 v=1 | imm=32.914 vfa_curr=87.20 | price=5.26 | T1=22.0 T2=22.0
  t=6 | p1=2.12 p2=0.00 v=1 | imm=16.756 vfa_curr=52.15 | price=4.06 | T1=22.0 T2=22.0
  t=7 | p1=2.94 p2=2.51 v=0 | imm=17.929 vfa_curr=36.81 | price=3.29 | T1=22.0 T2=19.7
  t=8 | p1=1.77 p2=1.91 v=0 | imm=9.241 vfa_curr=13.16 | price=2.51 | T1=22.0 T2=22.0
  t=9 | p1=2.61 p2=2.70 v=1 | imm=17.398 vfa_curr=-4.71 | price=2.38 | T1=22.0 T2=22.0
  t=0 | p1=2.71 p2=3.00 v=0 | imm=35.756 vfa_curr=191.97 | price=6.26 | T1=21.0 T2=21.0
  t=1 | p1=1.79 p2=2.15 v=0 | imm=22.656 vfa_curr=150.74 | price=5.74 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.85 v=0 | imm=10.553 vfa_curr=138.02 | price=5.70 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.63 v=0 | imm=22.077 vfa_curr=129.01 | price=4.72 | T1=20.4 T2=22.0
  t=4 | p1=2.10 p2=2.18 v=1 | imm=21.863 vfa_curr=99.47 | price=3.48 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=2.10 v=1 | imm=22.553 vfa_curr=76.05 | price=3.66 | T1=22.0 T2=22.0
  t=6 | p1=2.09 p2=0.00 v=1 | imm=18.711 vfa_curr=54.75 | price=4.57 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=41.87 | price=4.38 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.668 vfa_curr=45.80 | price=4.53 | T1=19.2 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=40.490 vfa_curr=41.13 | price=5.06 | T1=17.5 T2=20.3
  t=0 | p1=2.74 p2=3.00 v=0 | imm=32.399 vfa_curr=173.29 | price=5.65 | T1=21.0 T2=21.0
  t=1 | p1=1.78 p2=1.93 v=0 | imm=19.010 vfa_curr=137.94 | price=5.12 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.76 v=0 | imm=8.866 vfa_curr=130.90 | price=5.05 | T1=22.0 T2=22.0
  t=3 | p1=2.72 p2=3.00 v=1 | imm=41.615 vfa_curr=131.88 | price=5.39 | T1=20.3 T2=22.0
  t=4 | p1=2.24 p2=2.24 v=1 | imm=38.348 vfa_curr=107.18 | price=5.92 | T1=22.0 T2=21.7
  t=5 | p1=1.94 p2=2.04 v=1 | imm=36.953 vfa_curr=80.02 | price=6.19 | T1=22.0 T2=22.0
  t=6 | p1=1.41 p2=0.00 v=0 | imm=8.371 vfa_curr=58.09 | price=5.92 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=46.88 | price=5.37 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.258 vfa_curr=46.18 | price=4.45 | T1=19.6 T2=20.1
  t=9 | p1=3.00 p2=3.00 v=1 | imm=27.264 vfa_curr=37.07 | price=3.41 | T1=17.6 T2=20.6
  t=0 | p1=2.83 p2=3.00 v=0 | imm=37.688 vfa_curr=202.00 | price=6.47 | T1=21.0 T2=21.0
  t=1 | p1=1.92 p2=1.96 v=0 | imm=25.681 vfa_curr=156.73 | price=6.62 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.88 v=0 | imm=12.040 vfa_curr=148.15 | price=6.40 | T1=22.0 T2=22.0
  t=3 | p1=2.09 p2=2.68 v=0 | imm=28.990 vfa_curr=138.59 | price=6.08 | T1=20.2 T2=22.0
  t=4 | p1=2.03 p2=2.11 v=1 | imm=36.886 vfa_curr=109.21 | price=6.01 | T1=22.0 T2=22.0
  t=5 | p1=1.94 p2=2.10 v=1 | imm=35.154 vfa_curr=88.34 | price=5.82 | T1=22.0 T2=22.0
  t=6 | p1=2.14 p2=0.00 v=1 | imm=17.201 vfa_curr=58.50 | price=4.15 | T1=22.0 T2=22.0
  t=7 | p1=2.87 p2=0.00 v=0 | imm=11.167 vfa_curr=39.17 | price=3.90 | T1=22.0 T2=19.9
  t=8 | p1=3.00 p2=3.00 v=1 | imm=32.373 vfa_curr=31.68 | price=4.05 | T1=22.0 T2=19.8
  t=9 | p1=2.87 p2=3.00 v=1 | imm=34.490 vfa_curr=10.24 | price=4.38 | T1=21.3 T2=21.9
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=128.36 | price=3.28 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=0.00 v=0 | imm=3.573 vfa_curr=107.24 | price=1.19 | T1=19.3 T2=19.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=1.695 vfa_curr=89.35 | price=0.21 | T1=20.6 T2=17.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=2.899 vfa_curr=81.56 | price=0.36 | T1=19.4 T2=20.1
  t=4 | p1=3.00 p2=3.00 v=1 | imm=6.504 vfa_curr=72.91 | price=0.81 | T1=21.0 T2=20.5
  t=5 | p1=1.53 p2=3.00 v=0 | imm=4.852 vfa_curr=42.02 | price=1.07 | T1=21.9 T2=21.7
  t=6 | p1=0.39 p2=0.92 v=0 | imm=2.407 vfa_curr=34.23 | price=1.84 | T1=22.0 T2=23.5
  t=7 | p1=1.55 p2=1.55 v=0 | imm=6.868 vfa_curr=24.60 | price=2.22 | T1=22.0 T2=22.0
  t=8 | p1=2.35 p2=2.43 v=1 | imm=18.940 vfa_curr=17.14 | price=2.79 | T1=22.0 T2=22.0
  t=9 | p1=2.39 p2=2.63 v=1 | imm=23.396 vfa_curr=3.67 | price=3.33 | T1=22.0 T2=22.0
  t=0 | p1=2.89 p2=2.99 v=0 | imm=21.380 vfa_curr=144.29 | price=3.64 | T1=21.0 T2=21.0
  t=1 | p1=1.90 p2=1.96 v=0 | imm=10.234 vfa_curr=105.34 | price=2.65 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.82 v=0 | imm=5.144 vfa_curr=101.78 | price=2.82 | T1=22.0 T2=22.0
  t=3 | p1=2.00 p2=2.59 v=0 | imm=15.084 vfa_curr=109.02 | price=3.29 | T1=20.4 T2=22.0
  t=4 | p1=2.03 p2=2.17 v=1 | imm=26.548 vfa_curr=98.69 | price=4.29 | T1=22.0 T2=22.0
  t=5 | p1=1.86 p2=2.10 v=1 | imm=29.757 vfa_curr=82.88 | price=4.99 | T1=22.0 T2=22.0
  t=6 | p1=1.92 p2=0.00 v=1 | imm=20.757 vfa_curr=60.06 | price=5.29 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=52.10 | price=6.15 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=14.194 vfa_curr=60.00 | price=7.10 | T1=19.3 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=56.540 vfa_curr=76.85 | price=7.07 | T1=17.5 T2=17.2
  t=0 | p1=2.85 p2=2.93 v=0 | imm=36.549 vfa_curr=192.68 | price=6.33 | T1=21.0 T2=21.0
  t=1 | p1=1.88 p2=1.87 v=0 | imm=26.370 vfa_curr=159.17 | price=7.03 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.76 v=0 | imm=12.780 vfa_curr=155.76 | price=7.25 | T1=22.0 T2=22.0
  t=3 | p1=2.18 p2=2.69 v=0 | imm=29.170 vfa_curr=143.39 | price=5.99 | T1=20.2 T2=22.0
  t=4 | p1=2.14 p2=2.18 v=1 | imm=31.536 vfa_curr=107.93 | price=4.99 | T1=22.0 T2=22.0
  t=5 | p1=2.04 p2=2.12 v=1 | imm=23.975 vfa_curr=79.83 | price=3.89 | T1=22.0 T2=22.0
  t=6 | p1=2.11 p2=2.16 v=1 | imm=20.655 vfa_curr=50.40 | price=3.30 | T1=22.0 T2=22.0
  t=7 | p1=1.47 p2=1.60 v=0 | imm=7.644 vfa_curr=26.54 | price=2.49 | T1=22.0 T2=22.0
  t=8 | p1=2.44 p2=2.51 v=1 | imm=19.943 vfa_curr=15.83 | price=2.87 | T1=22.0 T2=22.0
  t=9 | p1=2.55 p2=2.66 v=1 | imm=15.227 vfa_curr=4.48 | price=2.11 | T1=22.0 T2=22.0
  t=0 | p1=2.83 p2=2.96 v=0 | imm=25.400 vfa_curr=168.69 | price=4.38 | T1=21.0 T2=21.0
  t=1 | p1=1.71 p2=2.03 v=0 | imm=16.876 vfa_curr=129.01 | price=4.52 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.82 v=0 | imm=7.553 vfa_curr=121.57 | price=4.15 | T1=22.0 T2=22.0
  t=3 | p1=1.98 p2=2.54 v=0 | imm=17.357 vfa_curr=118.30 | price=3.84 | T1=20.4 T2=22.0
  t=4 | p1=2.02 p2=2.12 v=1 | imm=27.766 vfa_curr=102.15 | price=4.52 | T1=22.0 T2=22.0
  t=5 | p1=2.08 p2=2.03 v=1 | imm=23.523 vfa_curr=80.16 | price=3.85 | T1=22.0 T2=22.0
  t=6 | p1=2.04 p2=0.00 v=1 | imm=15.431 vfa_curr=53.56 | price=3.82 | T1=22.0 T2=22.0
  t=7 | p1=2.74 p2=0.00 v=0 | imm=11.235 vfa_curr=42.91 | price=4.10 | T1=22.0 T2=19.8
  t=8 | p1=3.00 p2=3.00 v=1 | imm=31.110 vfa_curr=34.09 | price=3.89 | T1=22.0 T2=19.7
  t=9 | p1=2.78 p2=3.00 v=1 | imm=28.575 vfa_curr=9.13 | price=3.67 | T1=21.4 T2=21.8
  t=0 | p1=2.73 p2=3.00 v=0 | imm=38.182 vfa_curr=205.75 | price=6.66 | T1=21.0 T2=21.0
  t=1 | p1=1.71 p2=1.99 v=0 | imm=29.080 vfa_curr=171.54 | price=7.88 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.71 v=0 | imm=14.335 vfa_curr=167.14 | price=8.39 | T1=22.0 T2=22.0
  t=3 | p1=2.72 p2=3.00 v=1 | imm=67.277 vfa_curr=164.76 | price=8.71 | T1=20.3 T2=22.0
  t=4 | p1=2.24 p2=2.18 v=1 | imm=56.234 vfa_curr=126.02 | price=8.76 | T1=22.0 T2=21.7
  t=5 | p1=2.04 p2=0.00 v=1 | imm=34.447 vfa_curr=94.57 | price=8.53 | T1=22.0 T2=22.0
  t=6 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=79.43 | price=7.95 | T1=22.0 T2=19.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=71.97 | price=6.83 | T1=19.5 T2=20.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=29.030 vfa_curr=69.37 | price=5.81 | T1=18.6 T2=18.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=39.616 vfa_curr=53.53 | price=4.95 | T1=16.5 T2=19.4
  t=0 | p1=2.83 p2=3.00 v=0 | imm=25.400 vfa_curr=179.34 | price=4.36 | T1=21.0 T2=21.0
  t=1 | p1=1.89 p2=2.02 v=0 | imm=20.007 vfa_curr=135.27 | price=5.12 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.75 v=0 | imm=9.686 vfa_curr=132.23 | price=5.54 | T1=22.0 T2=22.0
  t=3 | p1=1.85 p2=2.51 v=0 | imm=23.671 vfa_curr=131.20 | price=5.43 | T1=20.3 T2=22.0
  t=4 | p1=1.86 p2=2.06 v=1 | imm=28.511 vfa_curr=106.83 | price=4.81 | T1=22.0 T2=22.0
  t=5 | p1=1.88 p2=2.00 v=1 | imm=23.221 vfa_curr=81.93 | price=3.95 | T1=22.0 T2=22.0
  t=6 | p1=1.91 p2=2.06 v=1 | imm=18.635 vfa_curr=55.68 | price=3.12 | T1=22.0 T2=22.0
  t=7 | p1=2.13 p2=2.21 v=1 | imm=19.654 vfa_curr=32.86 | price=3.10 | T1=22.0 T2=22.0
  t=8 | p1=2.36 p2=2.39 v=1 | imm=19.386 vfa_curr=20.68 | price=2.87 | T1=22.0 T2=22.0
  t=9 | p1=2.43 p2=2.54 v=1 | imm=19.595 vfa_curr=-2.16 | price=2.81 | T1=22.0 T2=22.0
  t=0 | p1=2.73 p2=2.96 v=0 | imm=34.010 vfa_curr=174.18 | price=5.98 | T1=21.0 T2=21.0
  t=1 | p1=1.64 p2=2.03 v=0 | imm=19.943 vfa_curr=144.16 | price=5.43 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.86 v=0 | imm=9.079 vfa_curr=132.03 | price=4.88 | T1=22.0 T2=22.0
  t=3 | p1=2.53 p2=3.00 v=1 | imm=27.237 vfa_curr=121.10 | price=3.62 | T1=20.5 T2=22.0
  t=4 | p1=2.10 p2=2.30 v=1 | imm=20.880 vfa_curr=95.88 | price=3.26 | T1=22.0 T2=21.8
  t=5 | p1=1.99 p2=2.16 v=1 | imm=17.083 vfa_curr=65.56 | price=2.78 | T1=22.0 T2=22.0
  t=6 | p1=1.23 p2=1.45 v=0 | imm=5.837 vfa_curr=40.12 | price=2.18 | T1=22.0 T2=22.0
  t=7 | p1=1.45 p2=1.63 v=0 | imm=7.682 vfa_curr=28.70 | price=2.50 | T1=22.0 T2=22.0
  t=8 | p1=2.40 p2=2.46 v=1 | imm=20.118 vfa_curr=19.69 | price=2.93 | T1=22.0 T2=22.0
  t=9 | p1=2.61 p2=2.67 v=1 | imm=27.400 vfa_curr=7.40 | price=3.77 | T1=22.0 T2=22.0
  t=0 | p1=2.78 p2=3.00 v=0 | imm=20.980 vfa_curr=140.66 | price=3.63 | T1=21.0 T2=21.0
  t=1 | p1=1.94 p2=2.06 v=0 | imm=10.732 vfa_curr=107.66 | price=2.68 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.78 v=0 | imm=4.737 vfa_curr=101.02 | price=2.66 | T1=22.0 T2=22.0
  t=3 | p1=2.80 p2=3.00 v=1 | imm=17.230 vfa_curr=101.32 | price=2.21 | T1=20.2 T2=22.0
  t=4 | p1=2.38 p2=2.24 v=1 | imm=14.606 vfa_curr=79.72 | price=2.21 | T1=22.0 T2=21.6
  t=5 | p1=2.01 p2=2.04 v=1 | imm=9.950 vfa_curr=54.15 | price=1.64 | T1=22.0 T2=22.0
  t=6 | p1=1.46 p2=1.48 v=0 | imm=4.988 vfa_curr=33.04 | price=1.70 | T1=22.0 T2=22.0
  t=7 | p1=1.57 p2=1.59 v=0 | imm=3.645 vfa_curr=19.36 | price=1.15 | T1=22.0 T2=22.0
  t=8 | p1=1.66 p2=1.74 v=0 | imm=3.165 vfa_curr=10.36 | price=0.93 | T1=22.0 T2=22.0
  t=9 | p1=2.43 p2=2.63 v=1 | imm=12.358 vfa_curr=-5.68 | price=1.75 | T1=22.0 T2=22.0
  t=0 | p1=2.87 p2=3.00 v=0 | imm=37.690 vfa_curr=211.96 | price=6.42 | T1=21.0 T2=21.0
  t=1 | p1=1.99 p2=2.14 v=0 | imm=32.642 vfa_curr=173.20 | price=7.89 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.93 v=0 | imm=15.447 vfa_curr=164.45 | price=8.02 | T1=22.0 T2=22.0
  t=3 | p1=2.14 p2=2.83 v=0 | imm=39.333 vfa_curr=154.80 | price=7.91 | T1=20.2 T2=22.0
  t=4 | p1=2.08 p2=2.22 v=1 | imm=43.198 vfa_curr=115.36 | price=6.85 | T1=22.0 T2=22.0
  t=5 | p1=1.93 p2=2.13 v=1 | imm=34.456 vfa_curr=86.47 | price=5.69 | T1=22.0 T2=22.0
  t=6 | p1=2.09 p2=0.00 v=1 | imm=17.033 vfa_curr=54.77 | price=4.17 | T1=22.0 T2=22.0
  t=7 | p1=2.82 p2=2.17 v=0 | imm=15.729 vfa_curr=34.10 | price=3.15 | T1=22.0 T2=19.9
  t=8 | p1=1.65 p2=1.82 v=0 | imm=10.052 vfa_curr=14.19 | price=2.89 | T1=22.0 T2=22.0
  t=9 | p1=2.41 p2=2.62 v=1 | imm=23.595 vfa_curr=-6.32 | price=3.35 | T1=22.0 T2=22.0
  t=0 | p1=2.75 p2=3.00 v=0 | imm=33.878 vfa_curr=181.92 | price=5.89 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=2.01 v=0 | imm=18.430 vfa_curr=136.51 | price=4.77 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.86 v=0 | imm=7.387 vfa_curr=121.69 | price=3.96 | T1=22.0 T2=22.0
  t=3 | p1=2.00 p2=2.60 v=0 | imm=13.381 vfa_curr=111.15 | price=2.91 | T1=20.3 T2=22.0
  t=4 | p1=2.09 p2=2.08 v=1 | imm=13.068 vfa_curr=88.02 | price=2.12 | T1=22.0 T2=22.0
  t=5 | p1=2.02 p2=2.03 v=1 | imm=14.861 vfa_curr=69.40 | price=2.45 | T1=22.0 T2=22.0
  t=6 | p1=1.99 p2=2.20 v=1 | imm=20.962 vfa_curr=48.36 | price=3.38 | T1=22.0 T2=22.0
  t=7 | p1=1.38 p2=0.00 v=0 | imm=5.931 vfa_curr=33.71 | price=4.29 | T1=22.0 T2=22.0
  t=8 | p1=0.00 p2=2.97 v=1 | imm=19.745 vfa_curr=30.50 | price=3.97 | T1=22.0 T2=20.3
  t=9 | p1=3.00 p2=3.00 v=1 | imm=22.221 vfa_curr=18.53 | price=2.78 | T1=18.7 T2=22.0
  t=0 | p1=2.76 p2=3.00 v=0 | imm=43.597 vfa_curr=232.07 | price=7.57 | T1=21.0 T2=21.0
